,name,0
0,pdfs\Lecture 2_2019.pdf,"Lecture 2 Shahryar Rahnamayan, PhD, PEng, SMIEEE Department Chair and Associate Professor  SIRC 3330 11:10 AM  - 2:00 PM  Fri"
1,pdfs\Lecture 2_2019.pdf,", Sept"
2,pdfs\Lecture 2_2019.pdf," 13, 2019 1 2 A sample  real - world benchmark  problem  Why do we use benchmark  functions?  3 Gaussians Landscape Generator 4 http://itee"
3,pdfs\Lecture 2_2019.pdf,uq
4,pdfs\Lecture 2_2019.pdf,edu
5,pdfs\Lecture 2_2019.pdf,au/~marcusg/msg
6,pdfs\Lecture 2_2019.pdf,html 5 http://itee
7,pdfs\Lecture 2_2019.pdf,uq
8,pdfs\Lecture 2_2019.pdf,edu
9,pdfs\Lecture 2_2019.pdf,au/~marcusg/msg
10,pdfs\Lecture 2_2019.pdf,html 6 http://itee
11,pdfs\Lecture 2_2019.pdf,uq
12,pdfs\Lecture 2_2019.pdf,edu
13,pdfs\Lecture 2_2019.pdf,au/~marcusg/msg
14,pdfs\Lecture 2_2019.pdf,html Landscape generators  Vs
15,pdfs\Lecture 2_2019.pdf,"  Benchmark functions  7 Assignment One   8 9 Implementation Assignment (1):  Implementing  in Matlab, and plotting 3D map 10 11 12 13 14  15 Optimization Methods Classifications  16 [Feoktistov 2006] 17 Classical optimization models 18 Non - linear  and non - convex? Optimization Methods   Exact Methods:  Guarantees the optimality  Approximate Methods:   but they give a boundary estimation (closeness to the  optimal solution)  Metaheuristics :    with not a boundary estimation  19 Metaheuristics   Origin in the old Greek word  heuriskein , which means the art of discovering new strategies (rules) to solve  problems"
16,pdfs\Lecture 2_2019.pdf," The suffix  meta , also  a Greek word, means    Metaheuristic search methods can be defined as upper  level general methodologies (templates) that can be  used as guiding strategies in designing underlying  heuristics to solve specific optimization problems"
17,pdfs\Lecture 2_2019.pdf, 20 Optimization Procedure 21 1 2 3 Formulate the problem  A decision problem is identified
18,pdfs\Lecture 2_2019.pdf,   An initial statement of the problem is made
19,pdfs\Lecture 2_2019.pdf,   This formulation may be imprecise
20,pdfs\Lecture 2_2019.pdf,  The internal and external factors and the objective(s) of  the problem are outlined
21,pdfs\Lecture 2_2019.pdf,  Many decision makers may be involved in formulating the  problem
22,pdfs\Lecture 2_2019.pdf," 22 Model the problem  In this important step, an abstract mathematical model is  built for the problem (if possible)"
23,pdfs\Lecture 2_2019.pdf,   The modeler can be inspired by similar models in the      literature
24,pdfs\Lecture 2_2019.pdf, This will reduce the problem to well - studied  optimization models
25,pdfs\Lecture 2_2019.pdf,"  Usually, models we are solving are simplifications of the  reality"
26,pdfs\Lecture 2_2019.pdf, They involve approximations and sometimes they  skip processes that are complex to represent in a  mathematical model (see next slide)
27,pdfs\Lecture 2_2019.pdf, 23 Assignments two   24 25 BQ
28,pdfs\Lecture 2_2019.pdf, A highly critical question: Exact solution for  approximate model or  approximate solution  for  exact  model?  26 NFL: No free lunch theorem  algorithms are equivalent when  their performance is averaged across all possible   Wolpert and W
29,pdfs\Lecture 2_2019.pdf," Macready, 1997 27 NFL and Optimal Mapping Challenge 28 Optimal  Mapping Type of Problem  Single/multi Objective   Uni - /multi Modal  Noisy/Noise - free  Large - Scale  Expensive  Dynamic   Type of Algorithm  Classical methods   GA  PSO  DE   Goal  Find first solution fast  Find more solutions  Find robust solution   Different Problem Complexities 29 Prof"
30,pdfs\Lecture 2_2019.pdf," K Deb course notes, ECE802 - 603: Evolutionary Multi - Criterion Opt"
31,pdfs\Lecture 2_2019.pdf," and Decision Making, ECE, MSU, USA 30 Nature Inspired Intelligent Techniques for  Problem Solving  31 Nanoshapes obtained using the DNA origami DNA - based circuits Digital Evolution  Partial Swarm Intelligence  Artificial Neural Networks (ANN)  Robotic Design  Reinforcement Learning (RL)   Let us consider a population of rabbits"
32,pdfs\Lecture 2_2019.pdf," Some                             rabbits are faster than others, and we may say that                           these rabbits possess superior fitness, because they                               have a greater chance of avoiding foxes, surviving                             and then breeding"
33,pdfs\Lecture 2_2019.pdf,"  If two parents have superior fitness, there is a good                         chance that a combination of their genes will                                     produce an offspring with even higher fitness"
34,pdfs\Lecture 2_2019.pdf,                                      Over time the entire population of rabbits becomes                                    faster to meet their environmental challenges in the                           face of foxes
35,pdfs\Lecture 2_2019.pdf," How is a population with increasing                                           fitness generated? 32 Simulation of natural evolution  All methods of evolutionary computation  simulate natural evolution by creating a  population of individuals, evaluating their  fitness, generating a new population through  genetic operations, and repeating this  process a number of times"
36,pdfs\Lecture 2_2019.pdf,  We will start with Genetic Algorithms (GAs)  as most of the other evolutionary algorithms  can be viewed as variations of genetic  algorithms
37,pdfs\Lecture 2_2019.pdf, 33 Can evolution be intelligent?  Intelligence can be defined as the capability of a            system to adapt its behavior to ever - changing                                environment
38,pdfs\Lecture 2_2019.pdf," According to Alan Turing, the form                              or appearance of a system is irrelevant to its               intelligence"
39,pdfs\Lecture 2_2019.pdf,  Evolutionary computation simulates evolution on a  computer
40,pdfs\Lecture 2_2019.pdf," The result of such a simulation is a                                     series of optimization algorithms, usually based on                           a simple set of rules"
41,pdfs\Lecture 2_2019.pdf," Optimization iteratively                         improves the quality of solutions until an optimal, or  at least feasible, solution is found"
42,pdfs\Lecture 2_2019.pdf, 34  The evolutionary approach is based on                              computational models of natural selection and                                genetics
